row #,table,category,FXY1,FXY2,note (github),note id,note (manual),note applies to,my comment
1001,BUFR Table D,00,n/a,n/a,n/a,2,"It is better to use different Class 00 descriptors for the defining and defined elements, in the same way as different descriptors correspond to pressure considered as a coordinate and pressure measured at a given point; otherwise special rules would be needed to interpret such message. Entries 0 00 010 to 0 00 012 define F, X and Y for Tables B and D; entry 0 00 030 is a descriptor used as data and provides the F, X and Y values defining a sequence for Table D entries.",tbd,row #s 1146 and 1001 are almost identical
1002,BUFR Table D,00,n/a,n/a,n/a,3,"It could be argued that, as only additions are possible, only complete lines should be allowed; but it is conceivable that local areas will require changes as well as additions, so it is better and in any case clearer to provide descriptions for all the fields.",tbd,
1003,BUFR Table D,01,301027,031001,(see Note 5),5,"This replication factor shall have a value of ""1"" when a 2-D feature is being described, whereas 3-D features may be described via any one of the following methods:(a) Via two or more horizontal sections in successive ascending flight levels. In this case, each section shall be described by an identical number of latitude/longitude points listed in identical order (i.e. where each point x of section n is to be joined via a straight line to point x of section n+1), in order to ensure that the overall shape of the 3-D feature is unambiguously described. In this case, all values reported for0 33 042 shall be ""missing"".(b) Via a single horizontal section with an appropriate value reported for 0 33 042, as follows. In all such cases, the corresponding horizontal section description applies throughout the entire region.(i) A value of ""0"" to indicate a region above (but not including) the reported flight level and with unspecified upper bound.(ii) A value of ""1"" to indicate a region above (and including) the reported flight level and with unspecified upper bound.(iii) A value of ""2"" to indicate a region below (but not including) the reported flight level and extending to the surface. (iv) A value of ""3"" to indicate a region below (and including) the reported flight level and extending to the surface.(c) Via two replications of the same horizontal section at the same reported flight level, in order to indicate a region extending both below and above (and including!) the reported flight level. In this case, the values reported for the two replications of 0 33 042 shall be as follows:(i) Values of ""3"" and ""1"", respectively, to indicate a region beginning from below a reported flight level,but continuing through that level upward to some unspecified point above (e.g. TOP ABV FL100).(ii) Values of ""1"" and ""3"", respectively, to indicate a region beginning from above a reported flight level,but continuing through that level downward to some unspecified point below (e.g. CIGS BLWFL010).",element,
1004,BUFR Table D,01,301028,031002,(see Note 6),6,"This replication factor shall have a value of ""1"" when a circle or point is being described, and it shall have a value of ""2"" when a line is being described. A polygon, on the other hand, shall be described via a sequence of three or more contiguous points in accordance with the note to code table 0 08 007.",element,
1005,BUFR Table D,01,301028,019007,(see Note 7),7,"The value reported for 0 19 007 shall be ""missing"" unless the horizontal section being described is a circle.",element,
1006,BUFR Table D,01,301065,001006,(see Note 10),10,"As supplied by originating sub-centre ARINC, this value is a pseudo-value rather than the actual value. The Relationship between this pseudo-value and the true value is known only by ARINC.",element,
1007,BUFR Table D,01,301065,001008,(see Note 10),10,"As supplied by originating sub-centre ARINC, this value is a pseudo-value rather than the actual value. The Relationship between this pseudo-value and the true value is known only by ARINC.",element,
1008,BUFR Table D,01,301132,301021,(12) The latitude and longitude descriptors 0 05 001 and 0 06 001 indicate the position of the instrument and not the measurement itself (which is separately encoded in the associated data sequence).,12,The latitude and longitude descriptors 0 05 001 and 0 06 001 indicate the position of the instrument and not the measurement itself (which is separately encoded in the associated data sequence).,element,
1009,BUFR Table D,01,301002,n/a,n/a,1,Descriptor 3 01 002 should not be used.,element,
1010,BUFR Table D,01,n/a,n/a,n/a,2,The ship's call sign or WMO identifier should be reported using descriptor 0 01 011.,tbd,
